============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-8.4.0, pluggy-1.6.0 -- /workspaces/Area-Occupancy-Detection/.venv/bin/python
cachedir: .pytest_cache
rootdir: /workspaces/Area-Occupancy-Detection
configfile: pyproject.toml
plugins: requests-mock-1.12.1, picked-0.5.1, pytest_freezer-0.4.9, github-actions-annotate-failures-0.3.0, unordered-0.7.0, syrupy-4.9.1, aiohttp-1.1.0, cov-6.1.1, socket-0.7.0, xdist-3.7.0, respx-0.22.0, sugar-1.0.0, asyncio-1.0.0, timeout-2.4.0, anyio-4.9.0, homeassistant-custom-component-0.13.263
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tests/test_coordinator.py::TestCoordinatorErrorHandlingUsingCentralizedMocks::test_state_tracking_error_handling PASSED [ 23%]
tests/test_coordinator.py::TestCoordinatorErrorHandlingUsingCentralizedMocks::test_shutdown_error_handling PASSED [ 23%]
tests/test_coordinator.py::TestCoordinatorEdgeCasesUsingCentralizedMocks::test_initialization_with_realistic_config PASSED [ 24%]
tests/test_coordinator.py::TestCoordinatorEdgeCasesUsingCentralizedMocks::test_probability_edge_values PASSED [ 24%]
tests/test_coordinator.py::TestCoordinatorEdgeCasesUsingCentralizedMocks::test_threshold_edge_values PASSED [ 24%]
tests/test_coordinator.py::TestCoordinatorEdgeCasesUsingCentralizedMocks::test_prior_edge_values PASSED [ 24%]
tests/test_coordinator.py::TestCoordinatorEdgeCasesUsingCentralizedMocks::test_decay_edge_values PASSED [ 24%]
tests/test_coordinator.py::TestCoordinatorEdgeCasesUsingCentralizedMocks::test_empty_entity_list_tracking PASSED [ 25%]
tests/test_coordinator.py::TestCoordinatorEdgeCasesUsingCentralizedMocks::test_binary_sensor_entity_ids_none_values PASSED [ 25%]
tests/test_coordinator.py::TestCoordinatorAdvancedTimerManagement::test_timer_lifecycle_full_cycle PASSED [ 25%]
tests/test_coordinator.py::TestCoordinatorAdvancedTimerManagement::test_timer_start_with_missing_hass PASSED [ 25%]
tests/test_coordinator.py::TestCoordinatorAdvancedTimerManagement::test_timer_error_handling_during_callbacks PASSED [ 26%]
tests/test_coordinator.py::TestCoordinatorSetupScenarios::test_setup_with_no_stored_data PASSED [ 26%]
tests/test_coordinator.py::TestCoordinatorSetupScenarios::test_setup_with_stored_data_restoration PASSED [ 26%]
tests/test_coordinator.py::TestCoordinatorSetupScenarios::test_setup_entity_initialization_failure PASSED [ 26%]
tests/test_coordinator.py::TestCoordinatorSetupScenarios::test_setup_storage_failure_recovery PASSED [ 27%]
tests/test_coordinator.py::TestCoordinatorSetupScenarios::test_setup_partial_failure_recovery PASSED [ 27%]
tests/test_coordinator.py::TestCoordinatorProbabilityCalculationEdgeCases::test_probability_with_mixed_evidence_and_decay PASSED [ 27%]
tests/test_coordinator.py::TestCoordinatorProbabilityCalculationEdgeCases::test_probability_calculation_with_varying_weights PASSED [ 27%]
tests/test_coordinator.py::TestCoordinatorProbabilityCalculationEdgeCases::test_prior_calculation_with_heterogeneous_entities PASSED [ 28%]
tests/test_coordinator.py::TestCoordinatorProbabilityCalculationEdgeCases::test_decay_calculation_with_mixed_states PASSED [ 28%]
tests/test_coordinator.py::TestCoordinatorResourceManagement::test_shutdown_behavior_with_real_coordinator PASSED [ 28%]
tests/test_coordinator.py::TestCoordinatorResourceManagement::test_shutdown_with_none_resources PASSED [ 28%]
tests/test_coordinator.py::TestCoordinatorIntegrationFlows::test_full_coordinator_lifecycle_with_realistic_data PASSED [ 28%]
tests/test_coordinator.py::TestCoordinatorPerformanceScenarios::test_probability_calculation_with_many_entities PASSED [ 29%]
tests/test_coordinator.py::TestCoordinatorPerformanceScenarios::test_prior_calculation_with_many_entities PASSED [ 29%]
tests/test_coordinator.py::TestCoordinatorPerformanceScenarios::test_state_tracking_with_many_entities PASSED [ 29%]
tests/test_coordinator.py::TestCoordinatorDeviceInfoAndProperties::test_device_info_with_missing_config PASSED [ 29%]
tests/test_coordinator.py::TestCoordinatorDeviceInfoAndProperties::test_binary_sensor_entity_ids_with_values PASSED [ 30%]
tests/test_coordinator.py::TestCoordinatorDeviceInfoAndProperties::test_decaying_entities_filtering_complex PASSED [ 30%]
tests/test_coordinator.py::TestCoordinatorErrorRecoveryAndResilience::test_setup_partial_failure_recovery PASSED [ 30%]
tests/test_coordinator.py::TestCoordinatorErrorRecoveryAndResilience::test_update_method_structure PASSED [ 30%]
tests/test_coordinator.py::TestCoordinatorErrorRecoveryAndResilience::test_state_tracking_method_structure PASSED [ 31%]
tests/test_data_config.py::TestSensors::test_initialization_defaults PASSED [ 31%]
tests/test_data_config.py::TestSensors::test_initialization_with_values PASSED [ 31%]
tests/test_data_config.py::TestSensors::test_get_motion_sensors_without_wasp PASSED [ 31%]
tests/test_data_config.py::TestSensors::test_get_motion_sensors_with_wasp_enabled PASSED [ 32%]
tests/test_data_config.py::TestSensors::test_get_motion_sensors_with_wasp_enabled_no_entity PASSED [ 32%]
tests/test_data_config.py::TestSensorStates::test_initialization_defaults PASSED [ 32%]
tests/test_data_config.py::TestSensorStates::test_initialization_with_values PASSED [ 32%]
tests/test_data_config.py::TestWeights::test_initialization_defaults PASSED [ 32%]
tests/test_data_config.py::TestWeights::test_initialization_with_values PASSED [ 33%]
tests/test_data_config.py::TestDecay::test_initialization_defaults PASSED [ 33%]
tests/test_data_config.py::TestDecay::test_initialization_with_values PASSED [ 33%]
tests/test_data_config.py::TestConfig::test_initialization_defaults PASSED [ 33%]
tests/test_data_config.py::TestConfig::test_initialization_with_values PASSED [ 34%]
tests/test_data_config.py::TestConfig::test_start_time_property PASSED   [ 34%]
tests/test_data_config.py::TestConfig::test_end_time_property PASSED     [ 34%]
tests/test_data_config.py::TestConfig::test_from_dict_minimal PASSED     [ 34%]
tests/test_data_config.py::TestConfig::test_from_dict_comprehensive PASSED [ 35%]
tests/test_data_config.py::TestConfig::test_from_dict_with_invalid_weights PASSED [ 35%]
tests/test_data_config.py::TestConfig::test_get_method PASSED            [ 35%]
tests/test_data_config.py::TestConfig::test_update_config PASSED         [ 35%]
tests/test_data_config.py::TestConfigIntegration::test_config_manager_full_lifecycle PASSED [ 36%]
tests/test_data_decay.py::TestDecay::test_initialization PASSED          [ 36%]
tests/test_data_decay.py::TestDecay::test_initialization_with_validation PASSED [ 36%]
tests/test_data_decay.py::TestDecay::test_to_dict PASSED                 [ 36%]
tests/test_data_decay.py::TestDecay::test_from_dict PASSED               [ 36%]
tests/test_data_decay.py::TestDecay::test_decay_factor_not_decaying PASSED [ 37%]
tests/test_data_decay.py::TestDecay::test_decay_factor_decaying PASSED   [ 37%]
tests/test_data_decay.py::TestDecay::test_decay_factor_auto_stop PASSED  [ 37%]
tests/test_data_entity.py::TestEntity::test_initialization PASSED        [ 37%]
tests/test_data_entity.py::TestEntity::test_to_dict PASSED               [ 38%]
tests/test_data_entity.py::TestEntity::test_from_dict PASSED             [ 38%]
tests/test_data_entity.py::TestEntityManager::test_initialization PASSED [ 38%]
tests/test_data_entity.py::TestEntityManager::test_entities_property PASSED [ 38%]
tests/test_data_entity.py::TestEntityManager::test_entity_ids_property PASSED [ 39%]
tests/test_data_entity.py::TestEntityManager::test_active_entities_property PASSED [ 39%]
tests/test_data_entity.py::TestEntityManager::test_inactive_entities_property PASSED [ 39%]
tests/test_data_entity.py::TestEntityManager::test_to_dict PASSED        [ 39%]
tests/test_data_entity.py::TestEntityManager::test_from_dict PASSED      [ 40%]
tests/test_data_entity.py::TestEntityManager::test_get_entity PASSED     [ 40%]
tests/test_data_entity.py::TestEntityManager::test_add_entity PASSED     [ 40%]
tests/test_data_entity.py::TestEntityManager::test_remove_entity PASSED  [ 40%]
tests/test_data_entity.py::TestEntityPropertiesAndMethods::test_state_property_edge_cases PASSED [ 40%]
tests/test_data_entity.py::TestEntityPropertiesAndMethods::test_available_property PASSED [ 41%]
tests/test_data_entity.py::TestEntityPropertiesAndMethods::test_evidence_with_active_range PASSED [ 41%]
tests/test_data_entity.py::TestEntityPropertiesAndMethods::test_has_new_evidence_transitions PASSED [ 41%]
tests/test_data_entity.py::TestEntityPropertiesAndMethods::test_probability_with_decay PASSED [ 41%]
tests/test_data_entity.py::TestEntityPropertiesAndMethods::test_effective_probability_property PASSED [ 42%]
tests/test_data_entity.py::TestEntityManagerAdvanced::test_decaying_entities_property PASSED [ 42%]
tests/test_data_entity.py::TestEntityManagerAdvanced::test_from_dict_error_cases PASSED [ 42%]
tests/test_data_entity.py::TestEntityFactory::test_initialization PASSED [ 42%]
tests/test_data_entity.py::TestEntityFactory::test_create_from_config_spec PASSED [ 43%]
tests/test_data_entity.py::TestEntityFactory::test_create_all_from_config PASSED [ 43%]
tests/test_data_entity.py::TestEntityFactory::test_create_entity_without_stored_data PASSED [ 43%]
tests/test_data_entity_type.py::TestInputType::test_input_type_values PASSED [ 43%]
tests/test_data_entity_type.py::TestEntityType::test_initialization_with_states PASSED [ 44%]
tests/test_data_entity_type.py::TestEntityType::test_initialization_with_range PASSED [ 44%]
tests/test_data_entity_type.py::TestEntityType::test_initialization_validation PASSED [ 44%]
tests/test_data_entity_type.py::TestEntityType::test_initialization_errors PASSED [ 44%]
tests/test_data_entity_type.py::TestEntityType::test_has_evidence_with_states PASSED [ 44%]
tests/test_data_entity_type.py::TestEntityType::test_has_evidence_with_range PASSED [ 45%]
tests/test_data_entity_type.py::TestEntityType::test_to_dict PASSED      [ 45%]
tests/test_data_entity_type.py::TestEntityType::test_from_dict PASSED    [ 45%]
tests/test_data_entity_type.py::TestEntityTypeManager::test_initialization PASSED [ 45%]
tests/test_data_entity_type.py::TestEntityTypeManager::test_async_initialize PASSED [ 46%]
tests/test_data_entity_type.py::TestEntityTypeManager::test_get_entity_type PASSED [ 46%]
tests/test_data_entity_type.py::TestEntityTypeManagerOverrides::test_apply_weight_valid PASSED [ 46%]
tests/test_data_entity_type.py::TestEntityTypeManagerOverrides::test_apply_weight_environmental_sensors PASSED [ 46%]
tests/test_data_entity_type.py::TestEntityTypeManagerOverrides::test_apply_weight_environmental_sensors_no_config PASSED [ 47%]
tests/test_data_entity_type.py::TestEntityTypeManagerOverrides::test_apply_weight_invalid PASSED [ 47%]
tests/test_data_entity_type.py::TestEntityTypeManagerOverrides::test_apply_states_valid PASSED [ 47%]
tests/test_data_entity_type.py::TestEntityTypeManagerOverrides::test_apply_states_invalid PASSED [ 47%]
tests/test_data_entity_type.py::TestEntityTypeManagerOverrides::test_apply_range_valid PASSED [ 48%]
tests/test_data_entity_type.py::TestEntityTypeManagerOverrides::test_apply_range_invalid PASSED [ 48%]
tests/test_data_entity_type.py::TestEntityTypeManagerOverrides::test_to_dict_roundtrip PASSED [ 48%]
tests/test_data_entity_type.py::TestEntityTypeManagerOverrides::test_from_dict_errors PASSED [ 48%]
tests/test_data_entity_type.py::TestEntityTypeManagerOverrides::test_cleanup PASSED [ 48%]
tests/test_data_entity_type.py::TestEntityTypeManagerOverrides::test_build_entity_types_with_environmental_weight PASSED [ 49%]
tests/test_data_entity_type.py::TestEntityTypeManagerOverrides::test_build_entity_types_without_config_uses_defaults PASSED [ 49%]
tests/test_data_prior.py::test_initialization PASSED                     [ 49%]
tests/test_data_prior.py::test_value_property_clamping PASSED            [ 49%]
tests/test_data_prior.py::test_update_occupancy_higher_than_primary PASSED [ 50%]
tests/test_data_prior.py::test_update_handles_exception_and_sets_min_prior PASSED [ 50%]
tests/test_data_prior.py::test_calculate_prior_method PASSED             [ 50%]
tests/test_data_prior.py::test_to_dict_and_from_dict PASSED              [ 50%]
tests/test_data_prior.py::test_prior_factor_constant PASSED              [ 51%]
tests/test_data_purpose.py::TestAreaPurpose::test_area_purpose_values PASSED [ 51%]
tests/test_data_purpose.py::TestPurpose::test_purpose_creation PASSED    [ 51%]
tests/test_data_purpose.py::TestPurpose::test_purpose_to_dict PASSED     [ 51%]
tests/test_data_purpose.py::TestPurpose::test_purpose_from_dict PASSED   [ 52%]
tests/test_data_purpose.py::TestPurposeDefinitions::test_all_purposes_defined PASSED [ 52%]
tests/test_data_purpose.py::TestPurposeDefinitions::test_purpose_half_lives PASSED [ 52%]
tests/test_data_purpose.py::TestPurposeDefinitions::test_get_purpose_options PASSED [ 52%]
tests/test_data_purpose.py::TestPurposeManager::test_initialization PASSED [ 52%]
tests/test_data_purpose.py::TestPurposeManager::test_async_initialize_with_valid_purpose PASSED [ 53%]
tests/test_data_purpose.py::TestPurposeManager::test_async_initialize_with_invalid_purpose PASSED [ 53%]
tests/test_data_purpose.py::TestPurposeManager::test_async_initialize_with_no_purpose PASSED [ 53%]
tests/test_data_purpose.py::TestPurposeManager::test_get_purpose PASSED  [ 53%]
tests/test_data_purpose.py::TestPurposeManager::test_get_all_purposes PASSED [ 54%]
tests/test_data_purpose.py::TestPurposeManager::test_set_purpose PASSED  [ 54%]
tests/test_data_purpose.py::TestPurposeManager::test_cleanup PASSED      [ 54%]
tests/test_db.py::TestDatabaseModels::test_areas_model_creation PASSED   [ 54%]
tests/test_db.py::TestDatabaseModels::test_entities_model_creation PASSED [ 55%]
tests/test_db.py::TestDatabaseModels::test_intervals_model_creation PASSED [ 55%]
tests/test_db.py::TestDatabaseModels::test_priors_model_creation PASSED  [ 55%]
tests/test_db.py::TestDatabaseModels::test_relationships PASSED          [ 55%]
tests/test_db.py::TestDatabaseModels::test_to_dict_methods PASSED        [ 56%]
tests/test_db.py::TestDatabaseModels::test_unique_constraints PASSED     [ 56%]
tests/test_db.py::TestDatabaseOperations::test_area_occupancy_db_initialization PASSED [ 56%]
tests/test_db.py::TestDatabaseOperations::test_session_management PASSED [ 56%]
tests/test_db.py::TestDatabaseOperations::test_seeded_database PASSED    [ 56%]
tests/test_init.py::TestAsyncSetupEntry::test_async_setup_entry_coordinator_init_failure PASSED [ 57%]
tests/test_init.py::TestAsyncSetupEntry::test_async_setup_entry_success PASSED [ 57%]
tests/test_init.py::TestAsyncSetupEntry::test_async_setup_entry_refresh_failure PASSED [ 57%]
tests/test_init.py::TestAsyncSetupEntry::test_async_setup_entry_migration_failure PASSED [ 57%]
tests/test_init.py::TestAsyncSetup::test_async_setup_success PASSED      [ 58%]
tests/test_init.py::TestAsyncReloadEntry::test_async_reload_entry_success PASSED [ 58%]
tests/test_init.py::TestAsyncUnloadEntry::test_async_unload_entry_success PASSED [ 58%]
tests/test_init.py::TestAsyncUnloadEntry::test_async_unload_entry_platform_unload_failure PASSED [ 58%]
tests/test_init.py::TestAsyncUnloadEntry::test_async_unload_entry_no_coordinator PASSED [ 59%]
tests/test_init.py::TestEntryUpdated::test_async_entry_updated_success PASSED [ 59%]
tests/test_init.py::TestEntryUpdated::test_async_entry_updated_no_coordinator PASSED [ 59%]
tests/test_init.py::TestAsyncRemoveEntry::test_remove_entry_with_runtime_data PASSED [ 59%]
tests/test_init.py::TestAsyncRemoveEntry::test_remove_entry_without_runtime_data PASSED [ 60%]
tests/test_init.py::TestAsyncRemoveEntry::test_remove_entry_handles_error PASSED [ 60%]
tests/test_migrations.py::TestAsyncMigrateUniqueIds::test_async_migrate_unique_ids_success PASSED [ 60%]
tests/test_migrations.py::TestAsyncMigrateUniqueIds::test_async_migrate_unique_ids_no_entities PASSED [ 60%]
tests/test_migrations.py::TestAsyncMigrateUniqueIds::test_async_migrate_unique_ids_invalid_platform PASSED [ 60%]
tests/test_migrations.py::TestMigratePrimaryOccupancySensor::test_migrate_primary_occupancy_sensor_needed PASSED [ 61%]
tests/test_migrations.py::TestMigratePrimaryOccupancySensor::test_migrate_primary_occupancy_sensor_already_exists PASSED [ 61%]
tests/test_migrations.py::TestMigratePrimaryOccupancySensor::test_migrate_primary_occupancy_sensor_no_motion_sensors PASSED [ 61%]
tests/test_migrations.py::TestMigratePrimaryOccupancySensor::test_migrate_primary_occupancy_sensor_empty_motion_sensors PASSED [ 61%]
tests/test_migrations.py::TestMigratePurposeField::test_migrate_purpose_field_needed PASSED [ 62%]
tests/test_migrations.py::TestMigratePurposeField::test_migrate_purpose_field_already_exists PASSED [ 62%]
tests/test_migrations.py::TestMigratePurposeField::test_migrate_purpose_field_no_sensors PASSED [ 62%]
tests/test_migrations.py::TestMigratePurposeField::test_migrate_purpose_field_other_sensors PASSED [ 62%]
tests/test_migrations.py::TestMigratePurposeField::test_migrate_purpose_field_empty_sensors PASSED [ 63%]
tests/test_migrations.py::TestMigrateConfig::test_migrate_config_adds_primary_sensor PASSED [ 63%]
tests/test_migrations.py::TestMigrateConfig::test_migrate_config_preserves_existing PASSED [ 63%]
tests/test_migrations.py::TestAsyncMigrateStorage::test_async_migrate_storage_no_data PASSED [ 63%]
tests/test_migrations.py::TestAsyncMigrateStorage::test_async_migrate_storage_error PASSED [ 64%]
tests/test_migrations.py::TestAsyncMigrateEntry::test_async_migrate_entry_v1_0_to_current PASSED [ 64%]
